[1;33m[WARN]  [Thread: -1] 1 34.074200 32.988000
[0m[1;33m[WARN]  [Thread: -1] 2 32.505000 37.263000
[0m[1;33m[WARN]  [Thread: -1] 3 40.201100 36.907900
[0m[1;33m[WARN]  [Thread: -1] 4 34.056800 41.230400
[0m[1;33m[WARN]  [Thread: -1] 5 44.725700 41.701900
[0m[1;33m[WARN]  [Thread: -1] 6 45.204800 47.959900
[0m[1;33m[WARN]  [Thread: -1] 7 45.896500 41.333000
[0m[1;33m[WARN]  [Thread: -1] 8 46.880800 49.805900
[0m[1;33m[WARN]  [Thread: -1] 9 37.846100 42.005000
[0m[1;33m[WARN]  [Thread: -1] 10 47.275800 49.867800
[0m[1;33m[WARN]  [Thread: -1] 11 45.048600 49.756900
[0m[1;33m[WARN]  [Thread: -1] 12 41.817000 38.823700
[0m[1;33m[WARN]  [Thread: -1] 13 40.181300 39.892200
[0m[1;33m[WARN]  [Thread: -1] 14 46.541600 46.601500
[0m[1;33m[WARN]  [Thread: -1] 15 33.468800 55.347400
[0m[1;33m[WARN]  [Thread: -1] 16 38.360300 43.931900
[0m[1;33m[WARN]  [Thread: -1] 17 33.900400 44.705700
[0m[1;33m[WARN]  [Thread: -1] 18 43.570600 63.226500
[0m[1;33m[WARN]  [Thread: -1] 19 47.802600 54.040000
[0m[1;33m[WARN]  [Thread: -1] 20 46.046600 55.744700
[0m[1;33m[WARN]  [Thread: -1] 21 42.521800 54.687500
[0m[1;33m[WARN]  [Thread: -1] 22 43.828000 59.147600
[0m[1;33m[WARN]  [Thread: -1] 23 51.271300 63.060900
[0m[1;33m[WARN]  [Thread: -1] 24 45.846900 66.994600
[0m[1;33m[WARN]  [Thread: -1] 25 55.791200 64.156000
[0m[1;33m[WARN]  [Thread: -1] 26 45.655300 63.208900
[0m[1;33m[WARN]  [Thread: -1] 27 40.806100 62.692100
[0m[1;33m[WARN]  [Thread: -1] 28 43.580800 59.771400
[0m[1;33m[WARN]  [Thread: -1] 29 42.437700 58.282800
[0m[1;33m[WARN]  [Thread: -1] 30 45.194700 58.870400
[0m[1;33m[WARN]  [Thread: -1] 31 47.894200 62.893800
[0m[1;33m[WARN]  [Thread: -1] 32 44.872700 61.564900
[0m[1;33m[WARN]  [Thread: -1] 33 46.480800 66.265200
[0m[1;33m[WARN]  [Thread: -1] 34 42.783600 68.769800
[0m[1;33m[WARN]  [Thread: -1] 35 39.799200 65.850900
[0m[1;33m[WARN]  [Thread: -1] 36 39.374400 65.444300
[0m[1;33m[WARN]  [Thread: -1] 37 39.801600 67.208000
[0m[1;33m[WARN]  [Thread: -1] 38 48.061700 69.447400
[0m[1;33m[WARN]  [Thread: -1] 39 44.629000 70.141600
[0m[1;33m[WARN]  [Thread: -1] 40 45.084100 70.384700
[0m[1;33m[WARN]  [Thread: -1] 41 42.822900 71.929700
[0m[1;33m[WARN]  [Thread: -1] 42 40.574600 71.867000
[0m[1;33m[WARN]  [Thread: -1] 43 47.053300 74.375900
[0m[1;33m[WARN]  [Thread: -1] 44 53.521800 71.035900
[0m[1;33m[WARN]  [Thread: -1] 45 42.715700 70.819300
[0m[1;33m[WARN]  [Thread: -1] 46 45.444100 65.763000
[0m[1;33m[WARN]  [Thread: -1] 47 43.086700 71.166700
[0m[1;33m[WARN]  [Thread: -1] 48 47.119600 71.819600
[0m[1;33m[WARN]  [Thread: -1] 49 36.769800 81.113400
[0m[1;33m[WARN]  [Thread: -1] 50 43.700800 80.995900
[0m[1;33m[WARN]  [Thread: -1] 51 49.746000 72.638200
[0m[1;33m[WARN]  [Thread: -1] 52 53.824100 71.431500
[0m[1;33m[WARN]  [Thread: -1] 53 38.301200 65.446600
[0m[1;33m[WARN]  [Thread: -1] 54 47.566500 72.665200
[0m[1;33m[WARN]  [Thread: -1] 55 45.017500 68.581000
[0m[1;33m[WARN]  [Thread: -1] 56 42.263000 66.911900
[0m[1;33m[WARN]  [Thread: -1] 57 38.865700 75.075700
[0m[1;33m[WARN]  [Thread: -1] 58 38.997800 72.954500
[0m[1;33m[WARN]  [Thread: -1] 59 46.598200 71.448600
[0m[1;33m[WARN]  [Thread: -1] 60 48.137900 71.943400
[0m[1;33m[WARN]  [Thread: -1] 61 46.720900 79.353100
[0m[1;33m[WARN]  [Thread: -1] 62 50.387400 79.901700
[0m[1;33m[WARN]  [Thread: -1] 63 38.650700 74.153100
[0m[1;33m[WARN]  [Thread: -1] 64 41.003000 70.797500
[0m[1;33m[WARN]  [Thread: -1] 65 39.756700 79.827900
[0m[1;33m[WARN]  [Thread: -1] 66 39.567600 67.855200
[0m[1;33m[WARN]  [Thread: -1] 67 42.944500 71.081000
[0m[1;33m[WARN]  [Thread: -1] 68 43.379000 72.201700
[0m[1;33m[WARN]  [Thread: -1] 69 44.681000 73.657600
[0m[1;33m[WARN]  [Thread: -1] 70 39.028600 69.092400
[0m[1;33m[WARN]  [Thread: -1] 71 44.834800 74.159100
[0m[1;33m[WARN]  [Thread: -1] 72 40.490700 65.674000
[0m[1;33m[WARN]  [Thread: -1] 73 40.085900 68.908000
[0m[1;33m[WARN]  [Thread: -1] 74 41.127900 72.290000
[0m[1;33m[WARN]  [Thread: -1] 75 42.720600 64.789700
[0m[1;33m[WARN]  [Thread: -1] 76 41.281400 69.924200
[0m[1;33m[WARN]  [Thread: -1] 77 48.202200 77.438000
[0m[1;33m[WARN]  [Thread: -1] 78 44.178300 74.779300
[0m[1;33m[WARN]  [Thread: -1] 79 38.327600 80.394500
[0m[1;33m[WARN]  [Thread: -1] 80 42.140300 66.265800
[0m[1;33m[WARN]  [Thread: -1] 81 40.334300 66.630300
[0m[1;33m[WARN]  [Thread: -1] 82 49.039300 79.938400
[0m[1;33m[WARN]  [Thread: -1] 83 40.626600 77.822100
[0m[1;33m[WARN]  [Thread: -1] 84 38.470300 67.067800
[0m[1;33m[WARN]  [Thread: -1] 85 51.959900 65.951800
[0m[1;33m[WARN]  [Thread: -1] 86 39.914300 75.560600
[0m[1;33m[WARN]  [Thread: -1] 87 39.732800 73.124600
[0m[1;33m[WARN]  [Thread: -1] 88 38.743700 66.794500
[0m[1;33m[WARN]  [Thread: -1] 89 39.283100 65.364200
[0m[1;33m[WARN]  [Thread: -1] 90 45.745000 69.955400
[0m[1;33m[WARN]  [Thread: -1] 91 44.211000 72.836800
[0m[1;33m[WARN]  [Thread: -1] 92 44.980300 73.194000
[0m[1;33m[WARN]  [Thread: -1] 93 47.262300 82.877200
[0m[1;33m[WARN]  [Thread: -1] 94 36.552500 70.357400
[0m[1;33m[WARN]  [Thread: -1] 95 44.559700 78.478200
[0m[1;33m[WARN]  [Thread: -1] 96 48.324300 68.725100
[0m[1;33m[WARN]  [Thread: -1] 97 38.067600 64.913600
