[1;33m[WARN]  [Thread: -1] 1 34.664530 36.832100
[0m[1;33m[WARN]  [Thread: -1] 2 39.594400 41.086770
[0m[1;33m[WARN]  [Thread: -1] 3 40.714380 41.360480
[0m[1;33m[WARN]  [Thread: -1] 4 45.241500 42.965660
[0m[1;33m[WARN]  [Thread: -1] 5 46.678820 43.020710
[0m[1;33m[WARN]  [Thread: -1] 6 39.862830 43.611440
[0m[1;33m[WARN]  [Thread: -1] 7 39.583000 45.572310
[0m[1;33m[WARN]  [Thread: -1] 8 40.379030 46.442720
[0m[1;33m[WARN]  [Thread: -1] 9 41.247450 48.982260
[0m[1;33m[WARN]  [Thread: -1] 10 41.380350 48.405490
[0m[1;33m[WARN]  [Thread: -1] 11 43.994200 44.752870
[0m[1;33m[WARN]  [Thread: -1] 12 42.181140 47.131970
[0m[1;33m[WARN]  [Thread: -1] 13 40.662440 46.198880
[0m[1;33m[WARN]  [Thread: -1] 14 39.772680 45.457670
[0m[1;33m[WARN]  [Thread: -1] 15 40.262560 46.588970
[0m[1;33m[WARN]  [Thread: -1] 16 41.675930 47.011960
[0m[1;33m[WARN]  [Thread: -1] 17 38.826580 47.021070
[0m[1;33m[WARN]  [Thread: -1] 18 42.734390 46.517580
[0m[1;33m[WARN]  [Thread: -1] 19 41.955670 47.495830
[0m[1;33m[WARN]  [Thread: -1] 20 39.840090 47.010120
[0m[1;33m[WARN]  [Thread: -1] 21 39.623850 45.799250
[0m[1;33m[WARN]  [Thread: -1] 22 42.260790 49.171900
[0m[1;33m[WARN]  [Thread: -1] 23 44.106620 52.728050
[0m[1;33m[WARN]  [Thread: -1] 24 43.117920 51.561860
[0m[1;33m[WARN]  [Thread: -1] 25 50.778910 49.617540
[0m[1;33m[WARN]  [Thread: -1] 26 46.166670 52.352190
[0m[1;33m[WARN]  [Thread: -1] 27 48.206130 53.814480
[0m[1;33m[WARN]  [Thread: -1] 28 45.652790 56.923590
[0m[1;33m[WARN]  [Thread: -1] 29 46.009250 54.362950
[0m[1;33m[WARN]  [Thread: -1] 30 45.732710 52.818510
[0m[1;33m[WARN]  [Thread: -1] 31 45.692320 53.723340
[0m[1;33m[WARN]  [Thread: -1] 32 47.508000 54.799080
[0m[1;33m[WARN]  [Thread: -1] 33 45.389750 56.556040
[0m[1;33m[WARN]  [Thread: -1] 34 44.378670 55.659370
[0m[1;33m[WARN]  [Thread: -1] 35 43.360660 49.457880
[0m[1;33m[WARN]  [Thread: -1] 36 43.167950 61.266390
[0m[1;33m[WARN]  [Thread: -1] 37 43.654870 54.516070
[0m[1;33m[WARN]  [Thread: -1] 38 43.190170 60.605250
